critic_lr,rollout/ep_steps,total_rollout_steps,rollout/return,epoch,actor_lr,time_elapsed
0.0001,200.0,200,-240.64404882214853,,0.0001,1.4650821685791016
critic_lr,rollout/ep_steps,total_rollout_steps,rollout/return,epoch,actor_lr,time_elapsed,test/mean_final_dist,test/total_rollout_steps,train/mean_final_dist,test/succ_rate,train/succ_rate
0.0001,200.0,200,-240.64404882214853,,0.0001,1.4650821685791016,,,,,
,,,,,,,0.724111349663633,200,0.8918496408346199,,
0.0001,200.0,400,-239.42533228764876,1,0.0001,31.140214681625366,,,,,
0.0001,200.0,600,-240.86516686200332,2,0.0001,32.54947590827942,,,,,
0.0001,200.0,800,-238.73207869720432,3,0.0001,34.06339955329895,,,,,
0.0001,200.0,1000,-240.63584652064827,4,0.0001,35.98027420043945,,,,,
0.0001,200.0,1200,-238.92828590650578,5,0.0001,37.78644347190857,,,,,
0.0001,200.0,1400,-240.85364790043766,6,0.0001,39.374228715896606,,,,,
0.0001,200.0,1600,-241.46762291224343,7,0.0001,40.746559143066406,,,,,
0.0001,200.0,1800,-239.81462078905176,8,0.0001,42.13880515098572,,,,,
0.0001,200.0,2000,-241.0587661480215,9,0.0001,43.61488723754883,,,,,
0.0001,200.0,2200,-240.36465648944193,10,0.0001,45.07894420623779,,,,,
0.0001,200.0,2400,-240.62892814365063,11,0.0001,46.56500005722046,,,,,
0.0001,200.0,2600,-238.87856038522918,12,0.0001,47.853525161743164,,,,,
0.0001,200.0,2800,-239.8440429511294,13,0.0001,48.902748823165894,,,,,
0.0001,200.0,3000,-239.11815111665422,14,0.0001,50.18731665611267,,,,,
0.0001,200.0,3200,-240.25753154076108,15,0.0001,51.49182844161987,,,,,
0.0001,200.0,3400,-240.09691546999383,16,0.0001,52.85019254684448,,,,,
0.0001,200.0,3600,-240.6218796489012,17,0.0001,54.42198967933655,,,,,
0.0001,200.0,3800,-241.3649475659446,18,0.0001,55.47418022155762,,,,,
0.0001,200.0,4000,-239.2385925009362,19,0.0001,56.80960702896118,,,,,
0.0001,200.0,4200,-240.4284606282899,20,0.0001,58.17802286148071,,,,,
0.0001,200.0,4400,-240.13444199230102,21,0.0001,59.48053956031799,,,,,
0.0001,200.0,4600,-241.4474751412227,22,0.0001,60.83588194847107,,,,,
0.0001,200.0,4800,-240.56576217086092,23,0.0001,62.17932152748108,,,,,
0.0001,200.0,5000,-238.85458014755955,24,0.0001,63.5436692237854,,,,,
0.0001,200.0,5200,-239.53320752131668,25,0.0001,64.60483622550964,,,,,
0.0001,200.0,5400,-239.8377286003792,26,0.0001,65.98913288116455,,,,,
0.0001,200.0,5600,-239.44724067034576,27,0.0001,67.38536977767944,,,,,
0.0001,200.0,5800,-239.4100823816925,28,0.0001,68.90131711959839,,,,,
0.0001,200.0,6000,-239.44992009403103,29,0.0001,70.34389209747314,,,,,
0.0001,200.0,6200,-240.59832465535695,30,0.0001,71.7046012878418,,,,,
0.0001,200.0,6400,-240.18575320150168,31,0.0001,73.13367366790771,,,,,
0.0001,200.0,6600,-238.4491381214137,32,0.0001,75.33778023719788,,,,,
0.0001,200.0,6800,-240.2392232898967,33,0.0001,76.7041540145874,,,,,
0.0001,200.0,7000,-239.27062820575745,34,0.0001,78.28892087936401,,,,,
0.0001,200.0,7200,-240.3733470381992,35,0.0001,80.08608746528625,,,,,
0.0001,200.0,7400,-240.73959631167133,36,0.0001,81.37822318077087,,,,,
0.0001,200.0,7600,-240.0275479583047,37,0.0001,82.86624336242676,,,,,
0.0001,200.0,7800,-240.702102572445,38,0.0001,84.2256088256836,,,,,
0.0001,200.0,8000,-240.12360542451503,39,0.0001,85.59398126602173,,,,,
0.0001,200.0,8200,-239.549291619255,40,0.0001,86.98426055908203,,,,,
0.0001,200.0,8400,-239.79094743682347,41,0.0001,88.44734764099121,,,,,
0.0001,200.0,8600,-239.71024527840757,42,0.0001,89.84234070777893,,,,,
0.0001,200.0,8800,-240.2480735836284,43,0.0001,91.15383410453796,,,,,
0.0001,200.0,9000,-239.7940135014293,44,0.0001,92.38055443763733,,,,,
0.0001,200.0,9200,-239.43638565630113,45,0.0001,93.95936012268066,,,,,
0.0001,200.0,9400,-238.04533608765854,46,0.0001,95.36756682395935,,,,,
0.0001,200.0,9600,-240.73710729570664,47,0.0001,96.51351380348206,,,,,
0.0001,200.0,9800,-239.84958323379925,48,0.0001,97.61852288246155,,,,,
0.0001,200.0,10000,-239.8352059556203,49,0.0001,99.33791875839233,,,,,
critic_lr,rollout/ep_steps,total_rollout_steps,rollout/return,epoch,actor_lr,time_elapsed,test/mean_final_dist,test/total_rollout_steps,train/mean_final_dist,test/succ_rate,train/succ_rate,critic_loss,actor_loss
0.0001,200.0,10200,-205.72392628670562,50,0.0001,101.49872207641602,,,,,,0.9568463,0.29347658
0.0001,200.0,10400,-303.60913245694803,51,0.0001,103.37138533592224,,,,,,1.0476866,0.55902064
0.0001,200.0,10600,-289.3303091041052,52,0.0001,105.50620436668396,,,,,,1.2466841,0.7896635
0.0001,200.0,10800,-291.1924897629096,53,0.0001,108.00207471847534,,,,,,1.4601026,0.8981249
0.0001,200.0,11000,-310.98992418885155,54,0.0001,110.58043670654297,,,,,,1.5598711,1.0332522
0.0001,200.0,11200,-311.8082060877381,55,0.0001,113.1615571975708,,,,,,1.6914505,1.1660992
0.0001,200.0,11400,-311.88362030261374,56,0.0001,115.2718997001648,,,,,,1.8068168,1.3906764
0.0001,200.0,11600,-311.3012693870319,57,0.0001,117.58237719535828,,,,,,2.0257182,1.6056075
0.0001,200.0,11800,-315.0052377671759,58,0.0001,120.0698766708374,,,,,,2.1957946,1.755787
0.0001,200.0,12000,-314.32166630422233,59,0.0001,122.59300994873047,,,,,,2.3011117,1.9097176
0.0001,200.0,12200,-311.8151596415411,60,0.0001,124.658935546875,,,,,,2.4512343,2.0538473
0.0001,200.0,12400,-313.94967672292864,61,0.0001,127.2841854095459,,,,,,2.5846653,2.2333226
0.0001,200.0,12600,-302.7739069387082,62,0.0001,129.2729218006134,,,,,,2.7730842,2.2960374
0.0001,200.0,12800,-303.8546464497934,63,0.0001,131.54644656181335,,,,,,2.8519917,2.3191376
0.0001,200.0,13000,-307.60820377457566,64,0.0001,133.70437788963318,,,,,,2.8730526,2.4751976
0.0001,200.0,13200,-307.66504354781586,65,0.0001,135.72773504257202,,,,,,2.9546366,2.6026125
0.0001,200.0,13400,-283.1659790778389,66,0.0001,137.78925776481628,,,,,,3.135051,2.7644112
0.0001,200.0,13600,-306.0471015467766,67,0.0001,139.7588014602661,,,,,,3.2480395,2.9296186
0.0001,200.0,13800,-291.5548864632615,68,0.0001,142.4513554573059,,,,,,3.3546512,3.0341876
0.0001,200.0,14000,-310.5516098279661,69,0.0001,144.3506157398224,,,,,,3.4936836,3.1582987
0.0001,200.0,14200,-296.05601928097406,70,0.0001,146.571227312088,,,,,,3.6957083,3.3200989
0.0001,200.0,14400,-308.61003657603914,71,0.0001,148.30268502235413,,,,,,3.689599,3.5506363
0.0001,200.0,14600,-264.78429329147417,72,0.0001,150.09752941131592,,,,,,3.99789,3.5801096
0.0001,200.0,14800,-299.6907230755716,73,0.0001,151.8704583644867,,,,,,4.030695,3.6326456
0.0001,200.0,15000,-298.2752060370842,74,0.0001,154.03138184547424,,,,,,4.075613,3.827957
